function,name,type,value,default,restrictions,description,used_,comment_,comparator
MRMFeatureFinderScoring,TransitionGroupPicker:background_subtraction,string,none,none,none; smoothed; original,Try to apply a background subtraction to the peak (experimental). The background is estimated at the peak boundaries; either the smoothed or the raw chromatogram data can be used for that.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:recalculate_peaks,string,FALSE,FALSE,,Tries to get better peak picking by looking at peak consistency of all picked peaks. Tries to use the consensus (median) peak border if theof variation within the picked peaks is too large.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:use_precursors,string,FALSE,FALSE,true; false,Use precursor chromatogram for peak picking,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:recalculate_peaks_max_z,float,1,1,,Determines the maximal Z-Score (difference measured in standard deviations) that is considered too large for peak boundaries. If the Z-Score is above this value; the median is used for peak boundaries (default value 1.0).,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:minimal_quality,float,-10000,-10000,,Only if compute_peak_quality is set; this parameter will not consider peaks below this quality threshold,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:resample_boundary,float,0.05,15,,For computing peak quality; how many extra seconds should be sample left and right of the actual peak,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:compute_peak_quality,string,TRUE,FALSE,,Tries to compute a quality value for each peakgroup and detect outlier transitions. The resulting score is centered around zero and values above 0 are generally good and below -1 or -2 are usually bad.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:compute_peak_shape_metrics,string,TRUE,FALSE,,"Calulates various peak shape metrics (e.g., tailing) that can be used for downstream QC/QA.",TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:boundary_selection_method,string,largest,largest,largest;widest,Method to use when selecting the best boundaries for peaks.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:use_consensus,string,TRUE,TRUE,true; false,"Use consensus peak boundaries when computing transition group picking (if false, compute independent peak boundaries for each transition)",TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:sgolay_frame_length,int,15,15,,The number of subsequent data points used for smoothing.  This number has to be uneven. If it is not; 1 will be added.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:sgolay_polynomial_order,int,3,3,,Order of the polynomial that is fitted.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:gauss_width,float,6,50,,Gaussian width in seconds; estimated peak size.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:use_gauss,string,TRUE,TRUE,false; true,Use Gaussian filter for smoothing (alternative is Savitzky-Golay filter),TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:peak_width,float,6,40,,Force a certain minimal peak_width on the data (e.g. extend the peak at least by this amount on both sides) in seconds. -1 turns this feature off.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:signal_to_noise,float,0.01,1,min: 0,Signal-to-noise threshold at which a peak will not be extended any more. Note that setting this too high (e.g. 1.0) can lead to peaks whose flanks are not fully captured.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:sn_win_len,float,1000,1000,,Signal to noise window length.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:sn_bin_count,int,30,30,,Signal to noise bin count.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:write_sn_log_messages,string,TRUE,TRUE,true; false,Write out log messages of the signal-to-noise estimator in case of sparse windows or median in rightmost histogram bin,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:remove_overlapping_peaks,string,FALSE,FALSE,false; true,Try to remove overlapping peaks during peak picking,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:method,string,corrected,legacy,legacy; corrected; crawdad,Which method to choose for chromatographic peak-picking (OpenSWATH legacy; corrected picking or Crawdad).,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakIntegrator:baseline_type,string,vertical_division,,,,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakIntegrator:integration_type,string,trapezoid,,,,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_extraction_window,float,0.05,0.05,min: 0,DIA extraction window in Th.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_centroided,string,FALSE,FALSE,true; false,Use centroded DIA data.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_byseries_intensity_min,float,300,300,min: 0,DIA b/y series minimum intensity to consider.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_byseries_ppm_diff,float,10,10,min: 0,DIA b/y series minimal difference in ppm to consider.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_nr_isotopes,int,4,4,min: 0,DIA nr of isotopes to consider.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_nr_charges,int,4,4,min: 0,DIA nr of charges to consider.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:peak_before_mono_max_ppm_diff,float,20,20,min: 0,DIA maximal difference in ppm to count a peak at lower m/z when searching for evidence that a peak might not be monoisotopic.,TRUE,,
MRMFeatureFinderScoring,EMGScoring:interpolation_step,float,0.2,0.2,,Sampling rate for the interpolation of the model function.,TRUE,,
MRMFeatureFinderScoring,EMGScoring:tolerance_stdev_bounding_box,float,3,3,,Bounding box has range [minimim of data; maximum of data] enlarged by tolerance_stdev_bounding_box times the standard deviation of the data.,TRUE,,
MRMFeatureFinderScoring,EMGScoring:max_iteration,int,500,500,,Maximum number of iterations using by Levenberg-Marquardt algorithm.,TRUE,,
MRMFeatureFinderScoring,EMGScoring:statistics:mean,float,1,1,,Centroid position of the model.,TRUE,,
MRMFeatureFinderScoring,EMGScoring:statistics:variance,float,1,1,,Variance of the model.,TRUE,,
MRMFeatureFinderScoring,Scores:use_shape_score,string,FALSE,TRUE,true; false,Use the shape score (this score measures the similarity in shape of the transitions using a cross-correlation),TRUE,,
MRMFeatureFinderScoring,Scores:use_coelution_score,string,FALSE,TRUE,true; false,Use the coelution score (this score measures the similarity in coelution of the transitions using a cross-correlation),TRUE,,
MRMFeatureFinderScoring,Scores:use_rt_score,string,TRUE,TRUE,true; false,Use the retention time score (this score measure the difference in retention time),TRUE,,
MRMFeatureFinderScoring,Scores:use_library_score,string,FALSE,TRUE,true; false,Use the library score,TRUE,,
MRMFeatureFinderScoring,Scores:use_elution_model_score,string,FALSE,TRUE,true; false,Use the elution model (EMG) score (this score fits a gaussian model to the peak and checks the fit),TRUE,,
MRMFeatureFinderScoring,Scores:use_intensity_score,string,TRUE,TRUE,true; false,Use the intensity score,TRUE,,
MRMFeatureFinderScoring,Scores:use_nr_peaks_score,string,TRUE,TRUE,true; false,Use the number of peaks score,TRUE,,
MRMFeatureFinderScoring,Scores:use_total_xic_score,string,TRUE,TRUE,true; false,Use the total XIC score,TRUE,,
MRMFeatureFinderScoring,Scores:use_sn_score,string,TRUE,TRUE,true; false,Use the SN (signal to noise) score,TRUE,,
MRMFeatureFinderScoring,Scores:use_dia_scores,string,FALSE,TRUE,true; false,Use the DIA (SWATH) scores,TRUE,,
MRMFeatureFinderScoring,Scores:use_ms1_correlation,string,FALSE,FALSE,true; false,Use the correlation scores with the MS1 elution profiles,TRUE,,
MRMFeatureFinderScoring,Scores:use_sonar_scores,string,FALSE,FALSE,true; false,Use the scores for SONAR scans (scanning swath),TRUE,,
MRMFeatureFinderScoring,Scores:use_ms1_fullscan,string,FALSE,FALSE,true; false,Use the full MS1 scan at the peak apex for scoring (ppm accuracy of precursor and isotopic pattern),TRUE,,
MRMFeatureFinderScoring,Scores:use_uis_scores,string,FALSE,FALSE,true; false,Use UIS scores for peptidoform identification,TRUE,,
MRMFeatureSelector.schedule_MRMFeatures_qmip,nn_thresholds,list,"[4,4]",,,,TRUE,"[8,12]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,locality_weights,list,"[False,False,False,True]",,,,TRUE,"[False,False]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,select_transition_groups,list,"[True,True,True,True]",,,,TRUE,"[False,False]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,segment_window_lengths,list,"[8,-1]",,,,TRUE,"[16,32]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,segment_step_lengths,list,"[4,-1]",,,,TRUE,"[4,6]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,select_highest_counts,list,"[False,False,False,False]",,,,TRUE,"[False,False]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,variable_types,list,"['integer','integer','integer','integer']",,,,FALSE,"['integer','integer']",
MRMFeatureSelector.schedule_MRMFeatures_qmip,variable_types,list,"['continuous','continuous','continuous','continuous']",,,,TRUE,"[0.5,0.5]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,optimal_thresholds,list,"[0.5,0.5,0.5,0.5]",,,,TRUE,,
MRMFeatureValidator.validate_MRMFeatures,Tr_window,float,3,1,,retention time difference threshold,TRUE,0.05,
ReferenceDataMethods.getAndProcess_referenceData_samples,experiment_ids_I,list,['BloodProject01'],[],,,TRUE,,
ReferenceDataMethods.getAndProcess_referenceData_samples,sample_names_I,list,['150601_0_BloodProject01_PLT_QC_Broth-1'],[],,,TRUE,['150601_0_BloodProject01_PLT_QC_Broth-1'],
ReferenceDataMethods.getAndProcess_referenceData_samples,sample_types_I,list,['Quality Control'],[],,,TRUE,"['Unknown','Quality Control']",
ReferenceDataMethods.getAndProcess_referenceData_samples,acquisition_methods_I,list,['140718_McCloskey2013'],[],,,TRUE,,
ReferenceDataMethods.getAndProcess_referenceData_samples,quantitation_method_ids_I,list,[],[],,,TRUE,,
ReferenceDataMethods.getAndProcess_referenceData_samples,component_names_I,list,[],[],,,TRUE,,
ReferenceDataMethods.getAndProcess_referenceData_samples,component_group_names_I,list,[],[],,,TRUE,,
ReferenceDataMethods.getAndProcess_referenceData_samples,where_clause_I,string,,,,,FALSE,,
ReferenceDataMethods.getAndProcess_referenceData_samples,used__I,boolean,"""True""","""True""",,,TRUE,,
ReferenceDataMethods.getAndProcess_referenceData_samples,experiment_limit_I,float,10000,10000,,,TRUE,,
ReferenceDataMethods.getAndProcess_referenceData_samples,mqresultstable_limit_I,float,1000000,1000000,,,TRUE,,
MRMFeatureSelector.select_MRMFeatures_score,var_xcorr_coelution,string,lambda score: score*1.0,,,correlation in coelution between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_xcorr_coelution_weighted,string,lambda score: score*1.0,,,correlation in coelution between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_xcorr_shape,string,lambda score: score*1.0,,,correlation in peak shape between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_xcorr_shape_weighted,string,lambda score: score*1.0,,,correlation in peak shape between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_intensity_score,string,lambda score: score*1.0,,,total intensity of a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,sn_ratio,string,lambda score: log(score),,,signal to noise ratio of a transition gorup,TRUE,,
MRMFeatureSelector.select_MRMFeatures_score,var_log_sn_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,main_var_xx_lda_prelim_score,string,lambda score: score*1.0,,,overall quality score of the transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,delta_rt,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,rt_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_norm_rt_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_elution_model_fit_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,initialPeakQuality,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,logSN,string,lambda score: score*1.0,,,log signal to noise ratio of individual transitions,FALSE,1,
MRMFeatureSelector.select_MRMFeatures_score,peak_apex_int,string,lambda score: log(score),,,peak height threshold for individual and background-corrected peaks,FALSE, ,
MRMFeatureSelector.select_MRMFeatures_score,peak_apices_sum,string,lambda score: log(score),,,,TRUE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_xcorr_coelution,string,lambda score: score*1.0,,,correlation in coelution between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_xcorr_coelution_weighted,string,lambda score: score*1.0,,,correlation in coelution between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_xcorr_shape,string,lambda score: score*1.0,,,correlation in peak shape between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_xcorr_shape_weighted,string,lambda score: score*1.0,,,correlation in peak shape between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_intensity_score,string,lambda score: score*1.0,,,total intensity of a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,sn_ratio,string,lambda score: 1/log(score),,,signal to noise ratio of a transition gorup,TRUE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_log_sn_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,main_var_xx_lda_prelim_score,string,lambda score: score*1.0,,,overall quality score of the transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,delta_rt,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,rt_score,string,lambda score: score*1.0,,,,TRUE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_norm_rt_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_elution_model_fit_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,initialPeakQuality,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,logSN,string,lambda score: score*1.0,,,log signal to noise ratio of individual transitions,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,peak_apex_int,string,lambda score: log(score),,,peak height threshold for individual and background-corrected peaks,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,peak_apices_sum,string,lambda score: 1/log10(score),,,,TRUE,,
MRMMapping,precursor_tolerance,float,0.0009,0.1,0.1,Precursor tolerance when mapping (in Th),TRUE,,
MRMMapping,product_tolerance,float,0.0009,0.1,0.1,Product tolerance when mapping (in Th),TRUE,,
MRMMapping,map_multiple_assays,string,TRUE,FALSE,true; false,Allow to map multiple assays to chromatograms and duplicate these chromatograms in the output.,TRUE,,
MRMMapping,error_on_unmapped,string,FALSE,FALSE,true; false,"Treat remaining, unmapped chromatograms as an error",TRUE,,
MRMFeatureFilter.filter_MRMFeatures,flag_or_filter,string,filter,flag,filter; flag,"Flag or Filter (i.e., remove) Components or transitions that do not pass the QC.",TRUE,,
MRMFeatureFilter.filter_MRMFeatures.qc,flag_or_filter,string,flag,flag,filter; flag,"Flag or Filter (i.e., remove) Components or transitions that do not pass the QC.",TRUE,,
MRMFeatureFilter.filter_MRMFeaturesRSDs,flag_or_filter,string,filter,flag,filter; flag,"Flag or Filter (i.e., remove) Components or transitions that do not pass the QC.",TRUE,,
MRMFeatureFilter.filter_MRMFeaturesRSDs.qc,flag_or_filter,string,flag,flag,filter; flag,"Flag or Filter (i.e., remove) Components or transitions that do not pass the QC.",TRUE,,
MRMFeatureFilter.filter_MRMFeaturesBackgroundInterferences,flag_or_filter,string,filter,flag,filter; flag,"Flag or Filter (i.e., remove) Components or transitions that do not pass the QC.",TRUE,,
MRMFeatureFilter.filter_MRMFeaturesBackgroundInterferences.qc,flag_or_filter,string,flag,flag,filter; flag,"Flag or Filter (i.e., remove) Components or transitions that do not pass the QC.",TRUE,,
FIAMS,acquisition_start,float,0,0,0,The start time to use when extracting out the spectra windows from the MSExperiment,TRUE,,
FIAMS,acquisition_end,float,60,60,,The end time to use when extracting out the spectra windows from the MSExperiment,TRUE,,
FIAMS,resolution,float,120000,120000,,The instrument settings: resolution,TRUE,,
FIAMS,max_mz,float,1500,1500,,Maximum mz,TRUE,,
FIAMS,bin_step,float,20,20,,The size of the step to recalculated the bin size used for adding up spectra along the time axis,TRUE,,
PickMS1Features,frame_length,int,11,11,,SavitzkyGolayFilter parameter. The number of subsequent data points used for smoothing,TRUE,,
PickMS1Features,polynomial_order,int,4,4,,SavitzkyGolayFilter parameter. Order or the polynomial that is fitted,TRUE,,
PickMS1Features,sne:window,float,10,10,,SignalToNoiseEstimatorMedianRapid parameter. Signal-to-noise estimation window (in mz),TRUE,,
AccurateMassSearchEngine,mass_error_value,float,4.166666667,5,,Tolerance allowed for accurate mass search.,TRUE,,
AccurateMassSearchEngine,mass_error_unit,string,ppm,ppm,ppm; Da,Unit of mass error (ppm or Da),TRUE,,
AccurateMassSearchEngine,ionization_mode,string,positive,,positive; negative; auto,"Positive or negative ionization mode? If 'auto' is used, the first feature of the input map must contain the meta-value 'scan_polarity'. If its missing, the tool will exit with error.",TRUE,,
AccurateMassSearchEngine,isotopic_similarity,boolean,FALSE,FALSE,true; false,Computes a similarity score for each hit (only if the feature exhibits at least two isotopic mass traces).,FALSE,,
AccurateMassSearchEngine,db:mapping,list,['CHEMISTRY/HMDBMappingFile.tsv'],['CHEMISTRY/HMDBMappingFile.tsv'],,"Database input file(s), containing four tab-separated columns of identifier, name, SMILES, INCHI.  The identifier should match with mapping file. SMILES and INCHI are reported in the output, but not used otherwise. By default CHEMISTRY/HMDB2StructMapping.tsv in OpenMS/share is used! If empty, the default will be used.",TRUE,,
AccurateMassSearchEngine,db:struct,list,['CHEMISTRY/HMDB2StructMapping.tsv'],['CHEMISTRY/HMDB2StructMapping.tsv'],,"Database input file(s), containing four tab-separated columns of identifier, name, SMILES, INCHI.  The identifier should match with mapping file. SMILES and INCHI are reported in the output, but not used otherwise. By default CHEMISTRY/HMDB2StructMapping.tsv in OpenMS/share is used! If empty, the default will be used.",TRUE,,
AccurateMassSearchEngine,positive_adducts,string,CHEMISTRY/PositiveAdducts.tsv,CHEMISTRY/PositiveAdducts.tsv,,This file contains the list of potential positive adducts that will be looked for in the database. Edit the list if you wish to exclude/include adducts. By default CHEMISTRY/PositiveAdducts.tsv in OpenMS/share is used.,TRUE,,
AccurateMassSearchEngine,negative_adducts,string,CHEMISTRY/NegativeAdducts.tsv,CHEMISTRY/NegativeAdducts.tsv,,This file contains the list of potential negative adducts that will be looked for in the database. Edit the list if you wish to exclude/include adducts. By default CHEMISTRY/NegativeAdducts.tsv in OpenMS/share is used.,TRUE,,
AccurateMassSearchEngine,use_feature_adducts,boolean,FALSE,FALSE,true; false,Whether to filter AMS candidates mismatching available feature adduct annotation.,FALSE,,
AccurateMassSearchEngine,keep_unidentified_masses,boolean,FALSE,FALSE,true; false,Keep features that did not yield any DB hit.,FALSE,,
AccurateMassSearchEngine,mzTab:exportIsotopeIntensities,boolean,FALSE,FALSE,true; false,[featureXML input only] Export column with available isotope trace intensities (opt_global_MTint),FALSE,,
