function,name,type,value,default,restrictions,description,used_,comment_,comparator
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:sgolay_polynomial_order,int,3,3,,Order of the polynomial that is fitted.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:gauss_width,float,0.1,50,,Gaussian width in seconds; estimated peak size.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:use_gauss,string,TRUE,TRUE,false; true,Use Gaussian filter for smoothing (alternative is Savitzky-Golay filter),TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:peak_width,float,0.1,40,,Force a certain minimal peak_width on the data (e.g. extend the peak at least by this amount on both sides) in seconds. -1 turns this feature off.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:signal_to_noise,float,0.01,1,min: 0,Signal-to-noise threshold at which a peak will not be extended any more. Note that setting this too high (e.g. 1.0) can lead to peaks whose flanks are not fully captured.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:sn_win_len,float,1000,1000,,Signal to noise window length.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:sn_bin_count,int,30,30,,Signal to noise bin count.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:write_sn_log_messages,string,TRUE,TRUE,true; false,Write out log messages of the signal-to-noise estimator in case of sparse windows or median in rightmost histogram bin,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:remove_overlapping_peaks,string,FALSE,FALSE,false; true,Try to remove overlapping peaks during peak picking,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:method,string,corrected,legacy,legacy; corrected; crawdad,Which method to choose for chromatographic peak-picking (OpenSWATH legacy; corrected picking or Crawdad).,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_extraction_window,float,0.05,0.05,min: 0,DIA extraction window in Th.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_centroided,string,FALSE,FALSE,true; false,Use centroded DIA data.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_byseries_intensity_min,float,300,300,min: 0,DIA b/y series minimum intensity to consider.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_byseries_ppm_diff,float,10,10,min: 0,DIA b/y series minimal difference in ppm to consider.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_nr_isotopes,int,4,4,min: 0,DIA nr of isotopes to consider.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:dia_nr_charges,int,4,4,min: 0,DIA nr of charges to consider.,TRUE,,
MRMFeatureFinderScoring,DIAScoring:peak_before_mono_max_ppm_diff,float,20,20,min: 0,DIA maximal difference in ppm to count a peak at lower m/z when searching for evidence that a peak might not be monoisotopic.,TRUE,,
MRMFeatureFinderScoring,EMGScoring:interpolation_step,float,0.2,0.2,,Sampling rate for the interpolation of the model function.,TRUE,,
MRMFeatureFinderScoring,EMGScoring:tolerance_stdev_bounding_box,float,3,3,,Bounding box has range [minimim of data; maximum of data] enlarged by tolerance_stdev_bounding_box times the standard deviation of the data.,TRUE,,
MRMFeatureFinderScoring,EMGScoring:max_iteration,int,500,500,,Maximum number of iterations using by Levenberg-Marquardt algorithm.,TRUE,,
MRMFeatureFinderScoring,EMGScoring:statistics:mean,float,1,1,,Centroid position of the model.,TRUE,,
MRMFeatureFinderScoring,EMGScoring:statistics:variance,float,1,1,,Variance of the model.,TRUE,,
MRMFeatureFinderScoring,Scores:use_shape_score,string,FALSE,TRUE,true; false,Use the shape score (this score measures the similarity in shape of the transitions using a cross-correlation),TRUE,,
MRMFeatureFinderScoring,Scores:use_coelution_score,string,FALSE,TRUE,true; false,Use the coelution score (this score measures the similarity in coelution of the transitions using a cross-correlation),TRUE,,
MRMFeatureFinderScoring,Scores:use_rt_score,string,TRUE,TRUE,true; false,Use the retention time score (this score measure the difference in retention time),TRUE,,
MRMFeatureFinderScoring,Scores:use_library_score,string,FALSE,TRUE,true; false,Use the library score,TRUE,,
MRMFeatureFinderScoring,Scores:use_elution_model_score,string,FALSE,TRUE,true; false,Use the elution model (EMG) score (this score fits a gaussian model to the peak and checks the fit),TRUE,,
MRMFeatureFinderScoring,Scores:use_intensity_score,string,TRUE,TRUE,true; false,Use the intensity score,TRUE,,
MRMFeatureFinderScoring,Scores:use_nr_peaks_score,string,TRUE,TRUE,true; false,Use the number of peaks score,TRUE,,
MRMFeatureFinderScoring,Scores:use_total_xic_score,string,TRUE,TRUE,true; false,Use the total XIC score,TRUE,,
MRMFeatureFinderScoring,Scores:use_sn_score,string,TRUE,TRUE,true; false,Use the SN (signal to noise) score,TRUE,,
MRMFeatureFinderScoring,Scores:use_dia_scores,string,FALSE,TRUE,true; false,Use the DIA (SWATH) scores,TRUE,,
MRMFeatureFinderScoring,Scores:use_ms1_correlation,string,FALSE,FALSE,true; false,Use the correlation scores with the MS1 elution profiles,TRUE,,
MRMFeatureFinderScoring,Scores:use_sonar_scores,string,FALSE,FALSE,true; false,Use the scores for SONAR scans (scanning swath),TRUE,,
MRMFeatureFinderScoring,Scores:use_ms1_fullscan,string,FALSE,FALSE,true; false,Use the full MS1 scan at the peak apex for scoring (ppm accuracy of precursor and isotopic pattern),TRUE,,
MRMFeatureFinderScoring,Scores:use_uis_scores,string,FALSE,FALSE,true; false,Use UIS scores for peptidoform identification,TRUE,,
MRMFeatureSelector.schedule_MRMFeatures_qmip,nn_thresholds,list,"[4,4]",,,,TRUE,"[8,12]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,locality_weights,list,"[False,False,False,True]",,,,TRUE,"[False,False]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,select_transition_groups,list,"[True,True,True,True]",,,,TRUE,"[False,False]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,segment_window_lengths,list,"[8,-1]",,,,TRUE,"[16,32]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,segment_step_lengths,list,"[4,-1]",,,,TRUE,"[4,6]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,select_highest_counts,list,"[False,False,False,False]",,,,TRUE,"[False,False]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,variable_types,list,"['integer','integer','integer','integer']",,,,TRUE,"['integer','integer']",
MRMFeatureSelector.schedule_MRMFeatures_qmip,variable_types,list,"['continuous','continuous','continuous','continuous']",,,,FALSE,"[0.5,0.5]",
MRMFeatureSelector.schedule_MRMFeatures_qmip,optimal_thresholds,list,"[0.5,0.5,0.5,0.5]",,,,TRUE,,
MRMFeatureSelector.select_MRMFeatures_score,var_xcorr_coelution,string,lambda score: score*1.0,,,correlation in coelution between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_xcorr_coelution_weighted,string,lambda score: score*1.0,,,correlation in coelution between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_xcorr_shape,string,lambda score: score*1.0,,,correlation in peak shape between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_xcorr_shape_weighted,string,lambda score: score*1.0,,,correlation in peak shape between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_intensity_score,string,lambda score: score*1.0,,,total intensity of a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,sn_ratio,string,lambda score: 1/log(score),,,signal to noise ratio of a transition gorup,TRUE,,
MRMFeatureSelector.select_MRMFeatures_score,var_log_sn_score,string,lambda score: 1/score,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,main_var_xx_lda_prelim_score,string,lambda score: score*1.0,,,overall quality score of the transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,delta_rt,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,rt_score,string,lambda score: 1.0/score,,,,TRUE,,
MRMFeatureSelector.select_MRMFeatures_score,var_norm_rt_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,var_elution_model_fit_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,initialPeakQuality,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_score,logSN,string,lambda score: score*1.0,,,log signal to noise ratio of individual transitions,FALSE,1,
MRMFeatureSelector.select_MRMFeatures_score,peak_apex_int,string,lambda score: log(score),,,peak height threshold for individual and background-corrected peaks,FALSE, ,
MRMFeatureSelector.select_MRMFeatures_score,peak_apices_sum,string,lambda score: 1/log10(score),,,,TRUE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_xcorr_coelution,string,lambda score: score*1.0,,,correlation in coelution between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_xcorr_coelution_weighted,string,lambda score: score*1.0,,,correlation in coelution between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_xcorr_shape,string,lambda score: score*1.0,,,correlation in peak shape between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_xcorr_shape_weighted,string,lambda score: score*1.0,,,correlation in peak shape between transitions in a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_intensity_score,string,lambda score: score*1.0,,,total intensity of a transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,sn_ratio,string,lambda score: 1/log(score),,,signal to noise ratio of a transition gorup,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_log_sn_score,string,lambda score: 1/score,,,,TRUE,,
MRMFeatureSelector.select_MRMFeatures_qmip,main_var_xx_lda_prelim_score,string,lambda score: score*1.0,,,overall quality score of the transition group,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,delta_rt,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,rt_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_norm_rt_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,var_elution_model_fit_score,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,initialPeakQuality,string,lambda score: score*1.0,,,,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,logSN,string,lambda score: score*1.0,,,log signal to noise ratio of individual transitions,FALSE,,
MRMFeatureSelector.select_MRMFeatures_qmip,peak_apex_int,string,lambda score: log(score),,,peak height threshold for individual and background-corrected peaks,FALSE, ,
MRMFeatureSelector.select_MRMFeatures_qmip,peak_apices_sum,string,lambda score: 1/log10(score),,,,TRUE,,
MRMMapping,precursor_tolerance,float,0.1,0.1,0.1,Precursor tolerance when mapping (in Th),TRUE,,
MRMMapping,product_tolerance,float,0.1,0.1,0.1,Product tolerance when mapping (in Th),TRUE,,
MRMMapping,map_multiple_assays,string,TRUE,FALSE,true; false,Allow to map multiple assays to chromatograms and duplicate these chromatograms in the output.,TRUE,,
MRMMapping,error_on_unmapped,string,FALSE,FALSE,true; false,"Treat remaining, unmapped chromatograms as an error",TRUE,,
ChromatogramExtractor,extract_window,float,0.5,,,,TRUE,,
ChromatogramExtractor,ppm,bool,FALSE,,,,TRUE,,
ChromatogramExtractor,rt_extraction_window,float,-1,,,,TRUE,,
ChromatogramExtractor,filter,string,tophat,,,,TRUE,,
ChromatogramExtractor,extract_precursors,bool,TRUE,,,,TRUE,,
MRMFeatureFilter.filter_MRMFeatures,flag_or_filter,string,filter,flag,filter; flag,"Flag or Filter (i.e., remove) Components or transitions that do not pass the QC.",TRUE,,
MRMFeatureFilter.filter_MRMFeatures,report_xic,string,FALSE,FALSE,true; false,Embed an image of the XIC in the QC report.,TRUE,,
MRMFeatureFilter.filter_MRMFeatures,report_tic,string,FALSE,FALSE,true; false,Embed an image of the TIC in the QC report.,TRUE,,
